Dr Girija Wagh,"M.B.B.S,M.D(Obstetrics & Gynecology)Diploma In Advanced Gynecological Endoscopy",Obstetrics & Gynecology,"28 years
          of experience","English, हिंदी, मराठी","MON, THU, SAT
             (03:30 PM-04:30 PM)",Apollo Spectra Hospitals Pune,3,gynecologist-and-obstetrician,pune
Dr Zohara Siamwala,Speciality: Gynaecology,Language: English,-,-,"WED
             (03:00 PM-05:00 PM)",Jehangir Hospital,4,gynecologist-and-obstetrician,pune
Dr Aarti Rapol,"MBBS, DGO,DNB",Obstetrics & Gynecology,"17 years
          of experience",English,"MON | TUE | WED | THU | FRI | SAT
             (06:00 PM-07:00 PM | 05:00 PM-06:00 PM | 06:00 PM-07:00 PM | 05:00 PM-06:00 PM | 06:00 PM-07:00 PM | 05:00 PM-06:00 PM)",Apollo Clinic Aundh Pune,5,gynecologist-and-obstetrician,pune
Dr Anita Bapat,"MBBS, DGO(Gynaec & Obs), DBN",Gynaecology,"10 years
          of experience","English, हिंदी","MON | TUE | WED | THU | FRI | SAT
             (07:30 PM-08:30 PM | 06:30 PM-07:30 PM | 07:30 PM-08:30 PM | 06:30 PM-07:30 PM | 07:30 PM-08:30 PM | 06:30 PM-07:30 PM)",Apollo Clinic Aundh Pune,6,gynecologist-and-obstetrician,pune
Dr Archana Chandak,"MBBS, DGO",Obstetrics & Gynecology,"9 years
          of experience","English, हिंदी, मराठी","MON- SAT
             (12:00 PM-01:00 PM, 08:00 PM-08:45 PM)",Apollo Clinic Nigdipradhikaran,7,gynecologist-and-obstetrician,pune
Dr ARCHANA SALVE,"MBBS, MS ( OBGY )",Obstetrics & Gynecology,"8 years
          of experience",English,"MON, WED, FRI
             (02:00 PM-05:00 PM)",Apollo Clinic Viman Nagar Pune,8,gynecologist-and-obstetrician,pune
Dr Bijal Mistry,"MBBS, MD",Obstetrics & Gynecology,"9 years
          of experience","English, हिंदी","MON- SAT
             (09:00 AM-10:00 AM, 05:00 PM-06:00 PM)",Apollo Clinic Nigdipradhikaran,9,gynecologist-and-obstetrician,pune
Dr Charu Sud,"MBBS, MD (OB GYN)",Obstetrics & Gynecology,"21 years
          of experience","English, આ, हिंदी, मराठी, ਪੰਜਾਬੀ","TUE | THU | SAT
             (01:30 PM-06:00 PM | 01:30 PM-03:45 PM, 04:00 PM-06:00 PM | 01:30 PM-01:45 PM, 04:00 PM-06:00 PM)",Apollo Clinic Wanowrie,10,gynecologist-and-obstetrician,pune
Dr DEEPTI KURMI,MBBS DNB,Obstetrics & Gynecology,"7 years
          of experience",English,"TUE, THU, SAT
             (06:00 PM-08:30 PM)",Apollo Clinic Kharadi,11,gynecologist-and-obstetrician,pune
Dr Dhanashree Shenolikar,"MBBS, D.G.O",Obstetrics & Gynecology,"21 years
          of experience","English, हिंदी, मराठी","FRI, SAT
             (10:00 AM-12:00 PM)",Apollo Clinic Aundh Pune,12,gynecologist-and-obstetrician,pune
Dr Jyoti Kour,"MBBS, MD (Obst. & Gynaecology)",Gynaecology,"5 years
          of experience","English, हिंदी","MON- WED, FRI, SAT
             (10:30 AM-11:10 AM)",Apollo Clinic Wanowrie,13,gynecologist-and-obstetrician,pune
Dr Jyotsna Angom,"MBBS, MD(Gynaec & Obs)",Gynaecology,"21 years
          of experience","English, हिंदी","MON, WED, FRI
             (01:30 PM-02:30 PM)",Apollo Clinic Aundh Pune,14,gynecologist-and-obstetrician,pune
Dr Kaishreen Khan,"MBBS, DNB(obs),MS(GYNAE & OBS)",Gynaecology,"4 years
          of experience","English, हिंदी","MON, WED- SAT
             (11:00 AM-01:00 PM)",Apollo Clinic Viman Nagar Pune,15,gynecologist-and-obstetrician,pune
Dr Aditi Singhi,MS (OBG),Gynaecology,"10 years
          of experience","English, हिंदी","SAT
             (02:00 PM-03:00 PM)",Apollo Spectra Hospitals Chembur,1,gynecologist-and-obstetrician,mumbai
Dr Anuja Thomas,"MBBS, DGO, DNB (OBGY)",Obstetrics & Gynecology,"13 years
          of experience","English, हिंदी, മലയാളം, मराठी","MON- FRI | MON- FRI | SAT
             (09:00 AM-01:00 PM | 05:00 PM-08:00 PM | 09:00 AM-08:00 PM)",Apollo Hospitals Navi Mumbai,2,gynecologist-and-obstetrician,mumbai
Dr Anuranjita Pallavi,"MS(OBG),FRM",Gynaecologist & Infertility Specialist,"5 years
          of experience","English, हिंदी, ಕನ್ನಡ, मराठी","MON- SAT
             (10:00 AM-05:00 PM)",Apollo Fertility Navi Mumbai,3,gynecologist-and-obstetrician,mumbai
Dr Bindhu K S,"MBBS, MD, DGO",Obstetrics & Gynecology,"21 years
          of experience","English, हिंदी, മലയാളം, मराठी, தமிழ்","MON- WED, FRI, SAT | MON, WED, SAT | THU | TUE, FRI | THU
             (09:00 AM-01:00 PM | 02:00 PM-05:00 PM | 02:30 PM-05:00 PM | 05:00 PM-08:00 PM | 09:00 AM-11:30 AM)",Apollo Hospitals Navi Mumbai,4,gynecologist-and-obstetrician,mumbai
Dr Deepa Giri,"MBBS,DNB",Obstetrics & Gynecology,"7 years
          of experience","English, हिंदी, मराठी, தமிழ்","MON- SAT
             (10:00 AM-04:00 PM, 06:00 PM-08:00 PM)",Apollo Hospitals Navi Mumbai,5,gynecologist-and-obstetrician,mumbai
Dr Himani Sharma,"MBBS, MD, DNB (Obstetrics & Gynecology)",Obstetrics & Gynecology,"12 years
          of experience","English, हिंदी, मराठी","MON, SAT
             (03:00 PM-05:00 PM)",Apollo Hospitals Navi Mumbai,6,gynecologist-and-obstetrician,mumbai
Dr Illa Tyagi,"MBBS, DGO (Obs & Gynae), DFP, DNB (Obs & Gynaec), MD (Anesthesia)",Gynaecology,"20 years
          of experience","English, हिंदी","MON- SAT
             (11:00 AM-12:00 PM)",Apollo Spectra Hospitals Chembur,7,gynecologist-and-obstetrician,mumbai
Dr Jyoti Anant Bobe,"M.D. Obstetrics and Gynecology
MBBS",Obstetrics & Gynecology,"28 years
          of experience",English,"WED, THU
             (02:00 PM-04:00 PM)",Apollo Hospitals Navi Mumbai,8,gynecologist-and-obstetrician,mumbai
Dr Laila Dave,"MBBS, MD(OBST,GYN)",Gynaecology,"30 years
          of experience","English, આ, हिंदी","TUE, THU, SAT
             (10:00 AM-12:00 PM)",Apollo Spectra Hospitals Tardeo,9,gynecologist-and-obstetrician,mumbai
Dr Mini Nampoothiri,"MBBS, DGO, DNB",Obstetrics & Gynecology,"25 years
          of experience","English, हिंदी, മലയാളം, मराठी, தமிழ்","MON, TUE, THU- SAT | MON, THU | WED | WED | TUE, FRI, SAT
             (09:00 AM-01:00 PM | 05:00 PM-08:00 PM | 02:30 PM-05:00 PM | 09:00 AM-11:30 AM | 02:00 PM-05:00 PM)",Apollo Hospitals Navi Mumbai,10,gynecologist-and-obstetrician,mumbai
Dr Nikita Lad-patel,"MBBS, DGO, FCPS, F.R.M., M.R.M.(U.K.)",Obstetrics & Gynecology,"13 years
          of experience","English, આ, हिंदी, मराठी","MON, WED, SAT
             (10:00 AM-02:00 PM)",Apollo Fertility Navi Mumbai,11,gynecologist-and-obstetrician,mumbai
Dr Richa Ashok Bansal,"Mch ( Gynecological Oncology)Tata Memorial Hospital

DNB

MS ( Obs & Gyn )

MBBS","Surgical Oncology, Obstetrics & Gynecology","8 years
          of experience","English, हिंदी","MON, WED, FRI
             (09:00 AM-02:00 PM)",Apollo Hospitals Navi Mumbai,12,gynecologist-and-obstetrician,mumbai
Dr Richa Singh,"MBBS, DGO, DNB",Obstetrics & Gynecology,"20 years
          of experience","English, हिंदी, मराठी","TUE, FRI
             (06:00 PM-09:00 PM)",Apollo Hospitals Navi Mumbai,13,gynecologist-and-obstetrician,mumbai
Dr Tripti Dubey,"MBBS, M.S. (Obs &Gynae)",Obstetrics & Gynecology,"20 years
          of experience","English, मराठी","MON- SAT | SUN- SAT
             (06:00 PM-07:00 PM | 01:00 PM-02:00 PM)",Apollo Hospitals Navi Mumbai,14,gynecologist-and-obstetrician,mumbai
Dr Vandana A Gawdi,"MBBS,MD(Obs&Gynaecology)",Obstetrics & Gynecology,"29 years
          of experience","English, हिंदी","MON- FRI | SAT
             (10:15 AM-05:00 PM | 10:00 AM-05:00 PM)",Apollo Hospitals Navi Mumbai,15,gynecologist-and-obstetrician,mumbai
Dr Apurva Gupta,"MBBS,MS,DNB,Gynaec Oncology Fellowship from TATA Memorial Hospital, Mumbai
Laparoscopy Fellowship – Dr. Neeta Warty Mumbai",Obstetrics & Gynecology,"10 years
          of experience","English, हिंदी","MON, WED
             (06:00 PM-08:00 PM)",Apollo Cradle Nehru Place,1,gynecologist-and-obstetrician,delhi
Dr Arpita Gangwani,"MBBS,DNB(NBE)",Obstetrics & Gynecology,"10 years
          of experience","English, हिंदी","MON | WED | FRI
             (12:00 PM-01:00 PM | 11:00 AM-12:00 PM, 01:00 PM-02:00 PM | 11:00 AM-01:45 PM)",Apollo Cradle Moti Nagar,2,gynecologist-and-obstetrician,delhi
Dr Charanjeet Kaur,"MBBS,MD",Obstetrics & Gynecology,"30 years
          of experience","English, हिंदी","WED, FRI
             (11:00 AM-01:00 PM)",Apollo Cradle Nehru Place,3,gynecologist-and-obstetrician,delhi
Dr Divya Wadhawan,MBBS DNB,Obstetrics & Gynecology,"8 years
          of experience","English, हिंदी","THU, SAT
             (09:30 AM-11:30 AM)",Apollo Cradle Nehru Place,4,gynecologist-and-obstetrician,delhi
Dr Ekta Sharma,"MBBS, MS",Obstetrics & Gynecology,"13 years
          of experience","English, हिंदी","MON | SAT
             (05:00 PM-06:00 PM | 04:00 PM-06:00 PM)",Apollo Cradle Moti Nagar,5,gynecologist-and-obstetrician,delhi
Dr Geeta Chadha,"MBBS, MD, FOGSI (Obs & Gyan)",Obstetrics & Gynecology,"31 years
          of experience","English, हिंदी, ਪੰਜਾਬੀ, اردو","WED | SAT
             (11:00 AM-12:00 PM | 02:00 PM-04:00 PM)","Apollo Hospitals Delhi, Apollo Cradle Nehru Place",6,gynecologist-and-obstetrician,delhi
Dr Gurmeet Bansal,"MBBS, MD, DNB",Obstetrics & Gynecology,"33 years
          of experience","English, हिंदी","THU, SAT
             (12:00 PM-02:00 PM)",Apollo Cradle Nehru Place,7,gynecologist-and-obstetrician,delhi
Dr Harmeet Malhotra,"MBBS, MD, DGO, FICOG",Obstetrics & Gynecology,"36 years
          of experience","English, हिंदी, ਪੰਜਾਬੀ, اردو","MON | WED, SAT
             (11:00 AM-12:00 PM | 12:00 PM-02:00 PM)",Apollo Hospitals Delhi,8,gynecologist-and-obstetrician,delhi
Dr Isha Khurana Vashisht,"MBBS, MS, DGo, PGDS, DNB, Fellowship in ART",Gynaecologist & Infertility Specialist,"7 years
          of experience","English, हिंदी","MON- SAT
             (11:00 AM-01:00 PM)",Ivf Cradle Motinagar,9,gynecologist-and-obstetrician,delhi
Dr Jaya Agarwal,"MBBS, DGO, DNB, DGE",Obstetrics & Gynecology,"17 years
          of experience","English, हिंदी","TUE | FRI
             (05:00 PM-05:40 PM, 05:45 PM-06:30 PM | 05:00 PM-05:20 PM, 05:30 PM-06:45 PM)",Apollo Cradle Nehru Place,10,gynecologist-and-obstetrician,delhi
Dr Kiranbala Dash,"MD (Obst & Gyn), FMAS",Obstetrics & Gynecology,"17 years
          of experience","English, हिंदी, ଓଡ଼ିଆ","MON, WED, FRI
             (12:00 PM-02:00 PM)",Apollo Hospitals Delhi,11,gynecologist-and-obstetrician,delhi
Dr Lalita Badhwar,"MBBS, MD",Obstetrics & Gynecology,"29 years
          of experience","English, हिंदी","MON, THU
             (12:00 PM-01:00 PM)",Apollo Hospitals Delhi,12,gynecologist-and-obstetrician,delhi
Dr Loveleena Nadir,"MBBS, MD (Obs & Gyn)",Obstetrics & Gynecology,"31 years
          of experience","English, हिंदी","MON- SAT
             (09:00 AM-11:00 AM, 12:00 PM-01:00 PM)",Apollo Cradle Nehru Place,13,gynecologist-and-obstetrician,delhi
Dr Madhu Roy,"MBBS, MD",Obstetrics & Gynecology,"30 years
          of experience","English, हिंदी","MON | WED, FRI
             (10:00 AM-12:00 PM | 02:00 PM-04:00 PM)",Apollo Hospitals Delhi,14,gynecologist-and-obstetrician,delhi
Dr Malvika Sabharwal,"MBBS, MS (OBG)",Obstetrics & Gynecology,"35 years
          of experience","English, हिंदी","MON- SAT
             (10:00 AM-01:00 PM)",Apollo Spectra Hospitals Karol Bagh,15,gynecologist-and-obstetrician,delhi
Dr Aftab Ahmed,"MBBS, MD (General Medicine)",Internal Medicine,"13 years
          of experience","English, हिंदी, తెలుగు, اردو","MON- SAT
             (10:00 AM-04:00 PM)",Apollo Hospitals Secunderabad,1,internal-medicine-physician,hyderabad
Dr Anish Anand Jannareddy,MBBS; MD (General Medicine),Internal Medicine,"16 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (10:00 AM-05:00 PM)",Apollo Health City Jubilee Hills,2,internal-medicine-physician,hyderabad
Dr Ashish Chauhan,"MD Int.Med,Fellowship Diabetes, FIAMS [IMA]",Internal Medicine,"20 years
          of experience","English, हिंदी, ਪੰਜਾਬੀ, தமிழ், తెలుగు","MON- SAT
             (10:00 AM-02:00 PM)",Apollo Hospitals Secunderabad,3,internal-medicine-physician,hyderabad
Dr Bhargava V K,MBBS; MD(Internal Medicine),Internal Medicine,"42 years
          of experience","English, हिंदी, తెలుగు","MON- SAT | MON- SAT | MON- FRI
             (10:00 AM-10:30 AM | 11:00 AM-12:15 PM | 04:00 PM-05:00 PM)",Apollo Health City Jubilee Hills,4,internal-medicine-physician,hyderabad
Dr Bhattacharjee S,"MD (INTERNAL MEDICINE), PGDHM, MBBS",Internal Medicine,"38 years
          of experience","English, অসমিয়া, বাংলা, हिंदी, తెలుగు","MON- SAT
             (11:30 AM-04:00 PM)",Apollo Hospitals Secunderabad,5,internal-medicine-physician,hyderabad
Dr C H Vasanth Kumar,"MBBS, MD(General Medicine)","Geriatrics, Internal Medicine","32 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (08:00 AM-06:00 PM)",Apollo Health City Jubilee Hills,6,internal-medicine-physician,hyderabad
Dr Ganesh Yadala,MBBS; MD (INTERNAL MEDICINE),Internal Medicine,"31 years
          of experience","English, हिंदी, فارسی, తెలుగు, اردو","MON- SAT
             (10:00 AM-03:00 PM)",Apollo Health City Jubilee Hills,7,internal-medicine-physician,hyderabad
Dr Indira Ramasahayam Reddy,MBBS; MD (INTERNAL MEDICINE); ABIM,Internal Medicine,"26 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (10:00 AM-01:00 PM)",Apollo Health City Jubilee Hills,8,internal-medicine-physician,hyderabad
Dr Jaganmani Sreekanth,MBBS; Diploma (Ophthalmology); MD (Internal Medicine),Internal Medicine,"25 years
          of experience","English, हिंदी, தமிழ், తెలుగు","MON- SAT
             (02:30 PM-04:00 PM)",Apollo Health City Jubilee Hills,9,internal-medicine-physician,hyderabad
Dr K Dhanraj,MD(Internal Medicine),Internal Medicine,"17 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (10:00 AM-06:00 PM)",Apollo Health City Jubilee Hills,10,internal-medicine-physician,hyderabad
Dr K Naga Jyothi,"MBBS, MD(General Medicine)",General Medicine,"7 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (10:00 AM-02:00 PM)",Apollo Hospitals D R D O,11,internal-medicine-physician,hyderabad
Dr Karthik Reddy,MBBS /M.D/General Medicine,General Medicine,"12 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (08:00 AM-08:00 PM)",Apollo Teleclinic,12,internal-medicine-physician,hyderabad
Dr Kiran Macha,"MBBS, DNB (Medicine), MPH (USA)",Internal Medicine,"10 years
          of experience","English, हिंदी, ಕನ್ನಡ, తెలుగు","MON- SAT | MON- SAT
             (08:00 AM-10:00 AM | 02:00 PM-08:00 PM)",Apollo Hospitals Secunderabad,13,internal-medicine-physician,hyderabad
Dr Koniki Priyanka,MBBS M.D General Medicine,General Medicine,"3 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (08:00 AM-08:00 PM)",Apollo Teleclinic,14,internal-medicine-physician,hyderabad
Dr Lakshmi Godavarthy,MBBS; MD (Internal Medicine),Internal Medicine,"17 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (09:00 AM-05:00 PM)",Apollo Health City Jubilee Hills,15,internal-medicine-physician,hyderabad
Dr Anshuman Khaitan,MBBS,General Medicine,"40 years
          of experience","English, हिंदी, ಕನ್ನಡ","MON, WED | SAT
             (04:30 PM-06:00 PM | 04:00 PM-06:00 PM)",Apollo Spectra Hospitals Koramangala,1,internal-medicine-physician,bangalore
Dr Ashok M L,"MBBS, MD(GENERAL MEDICINE)",General Medicine,"22 years
          of experience","English, తెలుగు","SUN- SAT
             (03:00 PM-06:00 PM)",Apollo Speciality Hospitals Jayanagar Bangalore,2,internal-medicine-physician,bangalore
Dr Aswathy Mary James,DNB (Medicine),General Medicine,"11 years
          of experience",English,"MON- SAT
             (09:00 AM-10:00 AM)",Apollo Speciality Hospitals Jayanagar Bangalore,3,internal-medicine-physician,bangalore
Dr Dinesh Kamat,"MBBS, MD",Internal Medicine,"30 years
          of experience","English, हिंदी, ಕನ್ನಡ, தமிழ்","MON- SAT
             (03:00 PM-04:15 PM)",Apollo Hospitals Sheshadripuram,4,internal-medicine-physician,bangalore
Dr Jyothsna Krishnappa,"MBBS, MD(Medicine)",Internal Medicine,"20 years
          of experience","English, हिंदी, ಕನ್ನಡ, മലയാളം","MON- THU, SAT
             (11:00 AM-01:30 PM)",Apollo Hospitals Bannerghatta Road,5,internal-medicine-physician,bangalore
Dr Kalpana Janardan,"MBBS,MD(American Board Certified in Gen Medicine",Internal Medicine,"20 years
          of experience","English, हिंदी, ಕನ್ನಡ","MON- SAT | MON- SAT
             (11:00 AM-01:00 PM | 02:00 PM-03:00 PM)",Apollo Hospitals Bannerghatta Road,6,internal-medicine-physician,bangalore
Dr Malla Reddy,"MBBS, MD (Internal Medicine)",Internal Medicine,"11 years
          of experience","English, हिंदी, ಕನ್ನಡ","MON- SAT | MON- SAT
             (05:30 PM-07:30 PM | 09:00 AM-11:00 AM)",Apollo Hospitals Bannerghatta Road,7,internal-medicine-physician,bangalore
Dr Pooja Pillai,"MBBS,MD",Internal Medicine,"7 years
          of experience",English,"MON- SAT
             (10:00 AM-04:00 PM)",Apollo Speciality Hospitals Jayanagar Bangalore,8,internal-medicine-physician,bangalore
Dr Rajeeva Moger,"MBBS, MD (General Medicine)",Internal Medicine,"19 years
          of experience","English, हिंदी, ಕನ್ನಡ","MON- SAT | MON- SAT
             (11:00 AM-01:00 PM | 02:00 PM-03:30 PM)",Apollo Hospitals Bannerghatta Road,9,internal-medicine-physician,bangalore
Dr Ramesh B S,"MBBS, MD",Internal Medicine,"36 years
          of experience","English, हिंदी, ಕನ್ನಡ","MON- SAT
             (11:00 AM-01:00 PM)",Apollo Hospitals Bannerghatta Road,10,internal-medicine-physician,bangalore
Dr Ravi Kesari,MD Internal Medicine,General Medicine,"12 years
          of experience","English, हिंदी, ಕನ್ನಡ, മലയാളം, தமிழ்","MON- SAT
             (04:00 PM-06:00 PM)",Apollo Spectra Hospitals Koramangala,11,internal-medicine-physician,bangalore
Dr Raza Shah,"MBBS, MD (GENERAL MEDICINE)",Internal Medicine,"20 years
          of experience","English, हिंदी, ಕನ್ನಡ, فارسی, தமிழ்","MON- SAT
             (08:30 AM-10:30 AM, 03:00 PM-05:00 PM)",Apollo Hospitals Bannerghatta Road,12,internal-medicine-physician,bangalore
Dr S P Rupashree,MD (Gen Med),General Medicine,"19 years
          of experience","English, हिंदी, ಕನ್ನಡ","MON, TUE | WED | THU | FRI | SAT
             (09:30 AM-12:00 PM | 09:00 AM-12:00 PM, 05:00 PM-07:00 PM | 05:00 PM-07:00 PM | 09:30 AM-12:00 PM | 09:00 AM-12:00 PM)",Apollo Spectra Hospitals Koramangala,13,internal-medicine-physician,bangalore
Dr S S Kumar,MD( INTERNAL MEDICINE),Internal Medicine,"40 years
          of experience","English, हिंदी, ಕನ್ನಡ, தமிழ்","MON- SAT
             (10:00 AM-11:30 AM)",Apollo Hospitals Sheshadripuram,14,internal-medicine-physician,bangalore
Dr Shaafi Masood,"MBBS, DNB - INTERNAL MEDICINE",Internal Medicine,"15 years
          of experience","English, हिंदी, தமிழ்","MON, TUE | WED | THU | FRI, SAT
             (02:00 PM-04:00 PM | 02:15 PM-04:00 PM | 02:30 PM-04:00 PM | 02:00 PM-04:00 PM)",Apollo Speciality Hospitals Jayanagar Bangalore,15,internal-medicine-physician,bangalore
Dr Akila Mani,"MBBS, MRCP, MRCGP, PG Diploma Diabetes and endocrinology",General Medicine,"4 years
          of experience","English, தமிழ்","MON- SAT
             (09:00 AM-03:00 PM)",Apollo Speciality Hospitals Vanagaram,1,internal-medicine-physician,chennai
Dr Aman Kumar,"MBBS, MD",General Medicine,"29 years
          of experience","English, தமிழ்","SUN- SAT, SUN- SAT
             (09:00 AM-12:00 PM)",The Apollo Heart Centre,2,internal-medicine-physician,chennai
Dr Ananth S,"MBBS, MD, Diploma NB",General Medicine,"10 years
          of experience","English, தமிழ்","MON- SAT
             (08:00 AM-09:00 AM)",Apollo Cancer Institutes,3,internal-medicine-physician,chennai
Dr Arshad Akeel,"MBBS, MD, FRCP, FACP, DABTM, FICA, FCCP",General Medicine,"37 years
          of experience","English, தமிழ்","MON- SAT
             (09:00 AM-06:00 PM)",Apollo Hospitals Greams Road Chennai,4,internal-medicine-physician,chennai
Dr Balamurugan Karuppan,"MBBS, MRCP(LONDON)",General Medicine,"17 years
          of experience","English, हिंदी, தமிழ்","MON- SAT
             (03:00 PM-05:00 PM)",Apollo Speciality Hospitals O M R,5,internal-medicine-physician,chennai
Dr Bhaskar S,MD(INT MED); FRCP; FACP,General Medicine,"25 years
          of experience","English, বাংলা, हिंदी, ಕನ್ನಡ, தமிழ், తెలుగు","MON- SAT
             (09:00 AM-06:00 PM)",Apollo Hospitals Greams Road Chennai,6,internal-medicine-physician,chennai
Dr Chandrasekar Chandilya,"MD (Internal Medicine);
FRCP",General Medicine,"29 years
          of experience","English, தமிழ்","MON- SAT
             (09:00 AM-03:00 PM)",Apollo Hospitals Greams Road Chennai,7,internal-medicine-physician,chennai
Dr Devarajan T V,"B.Sc, MD, FRCP (G), D.Sc (Hons), FCIP, FCCP (USA), FACM",General Medicine,"30 years
          of experience","English, हिंदी, മലയാളം, தமிழ், తెలుగు","MON- SAT
             (10:00 AM-02:00 PM)",Apollo Firstmed Hospital,8,internal-medicine-physician,chennai
Dr Durga Damodaran,"MBBS,MRCGP, Dip in Diabetes (UK)
Dip in Diabetes, Certification in Botox & Fillers. (Cosmetology)",General Medicine,"15 years
          of experience","English, தமிழ்","MON- SAT
             (10:00 AM-01:00 PM)","Apollo Hospitals Greams Road Chennai, Apollo Medical Centre Karapakkam",9,internal-medicine-physician,chennai
Dr Hari Krishna,MD(General Medicine ),General Medicine,"13 years
          of experience","English, தமிழ்","MON- SAT
             (08:00 AM-06:00 PM)",Apollo Hospitals Greams Road Chennai,10,internal-medicine-physician,chennai
Dr Hari Prasath J,"MD(Gen Med), FCCP, PGD Diab",General Medicine,"12 years
          of experience","English, हिंदी, தமிழ்","SUN- SAT | SUN- SAT
             (01:00 PM-02:00 PM | 12:00 PM-01:00 PM)",Apollo Hospitals Tondiarpet,11,internal-medicine-physician,chennai
Dr Hariprasath J,"MD (gen Med), FRCP, FCCP,DP.DIABETOLOGY",General Medicine,"12 years
          of experience","English, हिंदी, தமிழ்","MON- SAT
             (09:00 AM-12:00 PM)",Apollo Firstmed Hospital,12,internal-medicine-physician,chennai
Dr Jagadeesh C,"MBBS, MD, FRCP, FCCP",General Medicine,"20 years
          of experience","English, தமிழ்","MON- SAT | MON- SAT
             (05:00 PM-06:30 PM | 08:00 AM-02:45 PM)",Apollo Hospitals Greams Road Chennai,13,internal-medicine-physician,chennai
Dr Jayashree Krishnan,"MBBS, MD (General Medicine)",General Medicine,"21 years
          of experience","English, આ, हिंदी, മലയാളം, தமிழ், తెలుగు","MON- SAT
             (09:00 AM-05:00 PM)",Apollo Speciality Hospitals Vanagaram,14,internal-medicine-physician,chennai
Dr Jayashree Soundrarajan,MD.AB(Internal Medicine),General Medicine,"19 years
          of experience","English, français, हिंदी, ಕನ್ನಡ, தமிழ்","MON- SAT
             (04:00 PM-05:00 PM)",Apollo Cancer Institutes,15,internal-medicine-physician,chennai
Dr C Sharma,Speciality: General Medicine,Language: English,-,-,"WED | FRI | SAT
             (09:30 AM-11:00 AM | 09:00 AM-11:00 AM | 03:00 PM-05:00 PM)",Jehangir Hospital,1,internal-medicine-physician,pune
Dr Mahesh Kagali,Speciality: General Medicine,Language: English,-,-,"MON | THU
             (09:00 AM-01:00 PM | 09:00 AM-11:00 AM)",Jehangir Hospital,2,internal-medicine-physician,pune
Dr Sanjay Nagarkar,"MBBS, MD",Internal Medicine,"35 years
          of experience","English, हिंदी, मराठी","MON- SAT
             (10:30 AM-01:00 PM)",Apollo Spectra Hospitals Pune,3,internal-medicine-physician,pune
Dr Amita Raina,"MBBS, MD",General Medicine,"15 years
          of experience","English, हिंदी","MON- WED | THU | FRI, SAT
             (06:00 PM-09:00 PM | 03:00 PM-08:00 PM | 03:00 PM-06:00 PM)",Apollo Clinic Viman Nagar Pune,4,internal-medicine-physician,pune
Dr Anand Kalaskar,"MBBS, MD",General Medicine,"10 years
          of experience","English, हिंदी, मराठी","MON- SAT
             (09:00 AM-01:00 PM, 02:00 PM-08:00 PM)",Apollo Clinic Nigdipradhikaran,5,internal-medicine-physician,pune
Dr ANUJ PARAS SURANA,"MBBS, DNB",General Medicine,"10 years
          of experience",English,"TUE, THU, SAT
             (11:00 AM-02:00 PM)",Apollo Clinic Kharadi,6,internal-medicine-physician,pune
Dr Geetanjali Patil,"MBBS, DCTD",General Medicine,"8 years
          of experience","English, हिंदी","MON- SAT
             (06:00 PM-07:00 PM)",Apollo Clinic Wanowrie,7,internal-medicine-physician,pune
Dr Govind Kulkarni,MD,General Medicine,"25 years
          of experience","English, हिंदी, मराठी","WED, FRI
             (11:00 AM-12:00 PM)",Apollo Clinic Kharadi,8,internal-medicine-physician,pune
Dr Hrishikesh T Joshi,"MBBS, MD (Internal Medicine)",Diabetology & Internal Medicine,"9 years
          of experience","English, हिंदी, मराठी","MON | TUE, WED | THU, FRI | SAT
             (09:30 AM-01:30 PM | 03:00 PM-07:00 PM | 09:30 AM-01:30 PM | 03:00 PM-07:00 PM)",Apollo Sugar Clinic Swargate,9,internal-medicine-physician,pune
Dr Mukesh Budhwani,M.D.Medicine,General Medicine,"13 years
          of experience","English, मराठी","MON- WED | THU | FRI, SAT
             (11:00 AM-06:00 PM | 11:00 AM-03:00 PM | 11:00 AM-03:00 PM, 06:00 PM-09:00 PM)",Apollo Clinic Viman Nagar Pune,10,internal-medicine-physician,pune
Dr Mushfiya Bahrainwala,MBBS and PG in Hospital Management,General Medicine,"6 years
          of experience","العَرَبِيَّة‎, English, આ, हिंदी","MON- SAT
             (09:00 AM-05:00 PM)",Apollo Clinic Wanowrie,11,internal-medicine-physician,pune
Dr Nilanjan Banerjee,MBBS,General Medicine,"23 years
          of experience",English,"MON, TUE | WED | THU | FRI, SAT
             (10:00 AM-01:30 PM | 10:00 AM-11:00 AM, 12:00 PM-01:30 PM | 10:00 AM-10:30 AM, 12:00 PM-01:30 PM | 10:00 AM-10:30 AM, 12:00 PM-12:30 PM)",Apollo Clinic Wanowrie,12,internal-medicine-physician,pune
